year,day,treatment,replicate,mummies,aphids
2008,0,0,1,0,20
2008,1,0,1,0,14
2008,3,0,1,0,25
2008,5,0,1,0,40
2008,7,0,1,0,72
2008,9,0,1,0,105
2008,11,0,1,2,64
2008,13,0,1,3,60
2008,16,0,1,6,101
2008,18,0,1,15,162
2008,21,0,1,3,282
2008,23,0,1,1,222
2008,25,0,1,2,273
2008,28,0,1,16,209
2008,30,0,1,35,160
2008,32,0,1,41,210
2008,35,0,1,21,118
2008,37,0,1,76,82
2008,39,0,1,28,41
2008,42,0,1,15,22
2008,44,0,1,12,40
2008,46,0,1,1,3
2008,49,0,1,1,3
2008,51,0,1,0,0
2008,53,0,1,0,1
2008,56,0,1,0,0
2008,0,0,2,0,20
2008,1,0,2,0,21
2008,3,0,2,0,20
2008,5,0,2,0,38
2008,7,0,2,0,67
2008,9,0,2,0,82
2008,11,0,2,9,81
2008,13,0,2,0,87
2008,16,0,2,0,275
2008,18,0,2,4,196
2008,21,0,2,0,290
2008,23,0,2,0,407
2008,25,0,2,1,238
2008,28,0,2,11,244
2008,30,0,2,22,164
2008,32,0,2,71,187
2008,35,0,2,31,122
2008,37,0,2,48,92
2008,39,0,2,15,30
2008,42,0,2,20,23
2008,44,0,2,4,55
2008,46,0,2,1,1
2008,49,0,2,0,4
2008,51,0,2,1,3
2008,53,0,2,0,8
2008,56,0,2,0,46
2008,58,0,2,0,62
2008,60,0,2,0,63
2008,63,0,2,0,3
2008,65,0,2,0,14
2008,67,0,2,0,41
2008,70,0,2,0,32
2008,72,0,2,0,27
2008,74,0,2,0,18
2008,77,0,2,0,34
2008,0,1,3,0,20
2008,1,1,3,0,22
2008,3,1,3,0,50
2008,5,1,3,0,72
2008,7,1,3,2,95
2008,9,1,3,46,38
2008,11,1,3,59,12
2008,13,1,3,5,2
2008,16,1,3,5,3
2008,18,1,3,0,0
2008,21,1,3,4,30
2008,23,1,3,4,4
2008,25,1,3,0,0
2008,28,1,3,1,30
2008,30,1,3,0,67
2008,32,1,3,0,118
2008,35,1,3,23,283
2008,37,1,3,30,308
2008,39,1,3,26,325
2008,42,1,3,6,353
2008,44,1,3,10,792
2008,46,1,3,0,929
2008,49,1,3,4,887
2008,51,1,3,5,1230
2008,53,1,3,2,642
2008,56,1,3,2,949
2008,58,1,3,2,452
2008,60,1,3,4,373
2008,63,1,3,1,433
2008,65,1,3,1,344
2008,67,1,3,0,898
2008,70,1,3,1,912
2008,72,1,3,6,370
2008,74,1,3,5,134
2008,77,1,3,4,262
2008,0,1,4,0,20
2008,1,1,4,0,31
2008,3,1,4,0,89
2008,5,1,4,0,118
2008,7,1,4,5,130
2008,9,1,4,57,73
2008,11,1,4,131,20
2008,13,1,4,9,3
2008,16,1,4,19,1
2008,18,1,4,0,2
2008,21,1,4,9,5
2008,23,1,4,6,0
2008,25,1,4,0,3
2008,28,1,4,1,0
2008,30,1,4,0,0
2008,32,1,4,0,0
2008,35,1,4,0,0
2008,37,1,4,0,0
2008,39,1,4,0,8
2008,42,1,4,0,26
2008,44,1,4,15,4
2008,46,1,4,0,8
2008,49,1,4,1,276
2008,51,1,4,6,17
2008,53,1,4,3,21
2008,56,1,4,3,16
2008,58,1,4,1,135
2008,60,1,4,0,197
2008,63,1,4,34,219
2008,65,1,4,38,593
2008,67,1,4,27,769
2008,70,1,4,22,388
2008,72,1,4,11,397
2008,74,1,4,25,523
2008,77,1,4,71,680
2009,0,0,5,0,20
2009,1,0,5,0,36
2009,3,0,5,0,70
2009,5,0,5,0,106
2009,8,0,5,0,170
2009,10,0,5,0,260
2009,12,0,5,0,313
2009,15,0,5,0,366
2009,17,0,5,0,563
2009,20,0,5,0,951
2009,22,0,5,0,836
2009,24,0,5,0,898
2009,26,0,5,0,708
2009,28,0,5,0,1106
2009,31,0,5,0,1304
2009,33,0,5,0,1144
2009,36,0,5,0,994
2009,38,0,5,0,946
2009,40,0,5,0,1261
2009,43,0,5,5,536
2009,45,0,5,4,757
2009,47,0,5,1,844
2009,49,0,5,1,529
2009,52,0,5,0,809
2009,55,0,5,1,888
2009,57,0,5,2,1285
2009,59,0,5,49,1022
2009,61,0,5,9,1062
2009,64,0,5,17,919
2009,66,0,5,1,713
2009,68,0,5,2,756
2009,71,0,5,15,988
2009,73,0,5,35,1027
2009,75,0,5,13,1592
2009,78,0,5,74,1018
2009,80,0,5,6,851
2009,82,0,5,4,870
2009,0,0,6,0,20
2009,1,0,6,0,30
2009,3,0,6,0,93
2009,5,0,6,0,121
2009,8,0,6,0,142
2009,10,0,6,0,190
2009,12,0,6,0,191
2009,15,0,6,0,412
